id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account_user,nn.fund.account.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_nn_fund_account_finance,nn.fund.account.finance,model_nn_fund_account,group_finance_user,1,1,1,0
access_nn_fund_account_admin,nn.fund.account.admin,model_nn_fund_account,group_fund_administrator,1,1,1,1
access_nn_fund_account_gm,nn.fund.account.gm,model_nn_fund_account,group_gm_approver,1,0,0,0
access_nn_fund_account_md,nn.fund.account.md,model_nn_fund_account,group_md_approver,1,0,0,0
access_nn_incoming_fund_user,nn.incoming.fund.user,model_nn_incoming_fund,group_fund_user,1,1,1,0
access_nn_incoming_fund_finance,nn.incoming.fund.finance,model_nn_incoming_fund,group_finance_user,1,1,1,0
access_nn_incoming_fund_admin,nn.incoming.fund.admin,model_nn_incoming_fund,group_fund_administrator,1,1,1,1
access_nn_incoming_fund_gm,nn.incoming.fund.gm,model_nn_incoming_fund,group_gm_approver,1,0,0,0
access_nn_incoming_fund_md,nn.incoming.fund.md,model_nn_incoming_fund,group_md_approver,1,0,0,0
access_nn_project_user,nn.project.user,model_nn_project,group_fund_user,1,0,0,0
access_nn_project_finance,nn.project.finance,model_nn_project,group_finance_user,1,1,1,0
access_nn_project_admin,nn.project.admin,model_nn_project,group_fund_administrator,1,1,1,1
access_nn_project_gm,nn.project.gm,model_nn_project,group_gm_approver,1,0,0,0
access_nn_project_md,nn.project.md,model_nn_project,group_md_approver,1,0,0,0
access_nn_expense_head_user,nn.expense.head.user,model_nn_expense_head,group_fund_user,1,0,0,0
access_nn_expense_head_finance,nn.expense.head.finance,model_nn_expense_head,group_finance_user,1,1,1,0
access_nn_expense_head_admin,nn.expense.head.admin,model_nn_expense_head,group_fund_administrator,1,1,1,1
access_nn_expense_head_gm,nn.expense.head.gm,model_nn_expense_head,group_gm_approver,1,0,0,0
access_nn_expense_head_md,nn.expense.head.md,model_nn_expense_head,group_md_approver,1,0,0,0
access_nn_fund_allocation_user,nn.fund.allocation.user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_nn_fund_allocation_finance,nn.fund.allocation.finance,model_nn_fund_allocation,group_finance_user,1,1,1,0
access_nn_fund_allocation_admin,nn.fund.allocation.admin,model_nn_fund_allocation,group_fund_administrator,1,1,1,1
access_nn_fund_allocation_gm,nn.fund.allocation.gm,model_nn_fund_allocation,group_gm_approver,1,1,0,0
access_nn_fund_allocation_md,nn.fund.allocation.md,model_nn_fund_allocation,group_md_approver,1,1,0,0
access_nn_fund_requisition_user,nn.fund.requisition.user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_nn_fund_requisition_finance,nn.fund.requisition.finance,model_nn_fund_requisition,group_finance_user,1,1,1,0
access_nn_fund_requisition_admin,nn.fund.requisition.admin,model_nn_fund_requisition,group_fund_administrator,1,1,1,1
access_nn_fund_requisition_gm,nn.fund.requisition.gm,model_nn_fund_requisition,group_gm_approver,1,1,0,0
access_nn_fund_requisition_md,nn.fund.requisition.md,model_nn_fund_requisition,group_md_approver,1,1,0,0
access_nn_fund_bill_user,nn.fund.bill.user,model_nn_fund_bill,group_fund_user,1,1,1,0
access_nn_fund_bill_finance,nn.fund.bill.finance,model_nn_fund_bill,group_finance_user,1,1,1,0
access_nn_fund_bill_admin,nn.fund.bill.admin,model_nn_fund_bill,group_fund_administrator,1,1,1,1
access_nn_fund_bill_gm,nn.fund.bill.gm,model_nn_fund_bill,group_gm_approver,1,0,0,0
access_nn_fund_bill_md,nn.fund.bill.md,model_nn_fund_bill,group_md_approver,1,0,0,0
access_nn_fund_bill_req_user,nn.fund.bill.requisition.user,model_nn_fund_requisition,group_fund_user,1,0,0,0
access_nn_fund_bill_req_gm,nn.fund.bill.requisition.gm,model_nn_fund_requisition,group_gm_approver,1,0,0,0
access_nn_fund_bill_req_md,nn.fund.bill.requisition.md,model_nn_fund_requisition,group_md_approver,1,0,0,0
access_nn_fund_transfer_user,nn.fund.transfer.user,model_nn_fund_transfer,group_fund_user,1,0,0,0
access_nn_fund_transfer_finance,nn.fund.transfer.finance,model_nn_fund_transfer,group_finance_user,1,1,1,0
access_nn_fund_transfer_admin,nn.fund.transfer.admin,model_nn_fund_transfer,group_fund_administrator,1,1,1,1
access_nn_fund_transfer_gm,nn.fund.transfer.gm,model_nn_fund_transfer,group_gm_approver,1,1,0,0
access_nn_fund_transfer_md,nn.fund.transfer.md,model_nn_fund_transfer,group_md_approver,1,1,0,0
access_nn_fund_ledger_user,nn.fund.ledger.user,model_nn_fund_ledger,group_fund_user,1,0,0,0
access_nn_fund_ledger_finance,nn.fund.ledger.finance,model_nn_fund_ledger,group_finance_user,1,0,0,0
access_nn_fund_ledger_admin,nn.fund.ledger.admin,model_nn_fund_ledger,group_fund_administrator,1,1,1,0
access_nn_fund_ledger_gm,nn.fund.ledger.gm,model_nn_fund_ledger,group_gm_approver,1,0,0,0
access_nn_fund_ledger_md,nn.fund.ledger.md,model_nn_fund_ledger,group_md_approver,1,0,0,0
access_nn_approval_rule_user,nn.approval.rule.user,model_nn_approval_rule,group_fund_user,1,0,0,0
access_nn_approval_rule_admin,nn.approval.rule.admin,model_nn_approval_rule,group_fund_administrator,1,1,1,1
access_nn_approval_rule_gm,nn.approval.rule.gm,model_nn_approval_rule,group_gm_approver,1,0,0,0
access_nn_approval_rule_md,nn.approval.rule.md,model_nn_approval_rule,group_md_approver,1,0,0,0
access_nn_approval_step_user,nn.approval.step.user,model_nn_approval_step,group_fund_user,1,0,0,0
access_nn_approval_step_admin,nn.approval.step.admin,model_nn_approval_step,group_fund_administrator,1,1,1,1
access_nn_approval_step_gm,nn.approval.step.gm,model_nn_approval_step,group_gm_approver,1,0,0,0
access_nn_approval_step_md,nn.approval.step.md,model_nn_approval_step,group_md_approver,1,0,0,0
access_nn_approval_rule_line_user,nn.approval.rule.line.user,model_nn_approval_rule_line,group_fund_user,1,0,0,0
access_nn_approval_rule_line_admin,nn.approval.rule.line.admin,model_nn_approval_rule_line,group_fund_administrator,1,1,1,1
access_nn_approval_rule_line_gm,nn.approval.rule.line.gm,model_nn_approval_rule_line,group_gm_approver,1,0,0,0
access_nn_approval_rule_line_md,nn.approval.rule.line.md,model_nn_approval_rule_line,group_md_approver,1,0,0,0
access_nn_approval_history_user,nn.approval.history.user,model_nn_approval_history,group_fund_user,1,0,0,0
access_nn_approval_history_admin,nn.approval.history.admin,model_nn_approval_history,group_fund_administrator,1,1,1,1
access_nn_approval_history_gm,nn.approval.history.gm,model_nn_approval_history,group_gm_approver,1,0,0,0
access_nn_approval_history_md,nn.approval.history.md,model_nn_approval_history,group_md_approver,1,0,0,0
access_nn_audit_log_user,nn.audit.log.user,model_nn_audit_log,group_fund_user,1,0,0,0
access_nn_audit_log_admin,nn.audit.log.admin,model_nn_audit_log,group_fund_administrator,1,1,1,1
access_nn_audit_log_gm,nn.audit.log.gm,model_nn_audit_log,group_gm_approver,1,0,0,0
access_nn_audit_log_md,nn.audit.log.md,model_nn_audit_log,group_md_approver,1,0,0,0
access_nn_fund_dashboard_user,nn.fund.dashboard.user,model_nn_fund_dashboard,group_fund_user,1,0,0,0
access_nn_fund_dashboard_admin,nn.fund.dashboard.admin,model_nn_fund_dashboard,group_fund_administrator,1,1,1,0
access_nn_fund_dashboard_gm,nn.fund.dashboard.gm,model_nn_fund_dashboard,group_gm_approver,1,0,0,0
access_nn_fund_dashboard_md,nn.fund.dashboard.md,model_nn_fund_dashboard,group_md_approver,1,0,0,0
access_nn_api_key_admin,nn.api.key.admin,model_nn_api_key,group_fund_administrator,1,1,1,1
access_nn_api_key_user,nn.api.key.user,model_nn_api_key,group_fund_user,1,0,0,0
access_nn_bank_email_parser_admin,nn.bank.email.parser.admin,model_nn_bank_email_parser,group_fund_administrator,1,1,1,1
access_nn_bank_email_parser_finance,nn.bank.email.parser.finance,model_nn_bank_email_parser,group_finance_user,1,0,0,0
access_nn_bank_email_parser_user,nn.bank.email.parser.user,model_nn_bank_email_parser,group_fund_user,1,0,0,0
access_nn_bank_email_log_admin,nn.bank.email.log.admin,model_nn_bank_email_log,group_fund_administrator,1,1,1,1
access_nn_bank_email_log_finance,nn.bank.email.log.finance,model_nn_bank_email_log,group_finance_user,1,0,0,0
access_nn_bank_email_log_user,nn.bank.email.log.user,model_nn_bank_email_log,group_fund_user,1,0,0,0
access_nn_bank_email_log_gm,nn.bank.email.log.gm,model_nn_bank_email_log,group_gm_approver,1,0,0,0
access_nn_bank_email_log_md,nn.bank.email.log.md,model_nn_bank_email_log,group_md_approver,1,0,0,0
access_nn_approval_matrix_admin,nn.approval.matrix.admin,model_nn_approval_matrix,group_fund_administrator,1,1,1,1
access_nn_approval_matrix_finance,nn.approval.matrix.finance,model_nn_approval_matrix,group_finance_user,1,0,0,0
access_nn_approval_matrix_user,nn.approval.matrix.user,model_nn_approval_matrix,group_fund_user,1,0,0,0
access_nn_approval_matrix_gm,nn.approval.matrix.gm,model_nn_approval_matrix,group_gm_approver,1,0,0,0
access_nn_approval_matrix_md,nn.approval.matrix.md,model_nn_approval_matrix,group_md_approver,1,0,0,0
access_nn_approval_matrix_line_admin,nn.approval.matrix.line.admin,model_nn_approval_matrix_line,group_fund_administrator,1,1,1,1
access_nn_approval_matrix_line_finance,nn.approval.matrix.line.finance,model_nn_approval_matrix_line,group_finance_user,1,0,0,0
access_nn_approval_matrix_line_user,nn.approval.matrix.line.user,model_nn_approval_matrix_line,group_fund_user,1,0,0,0
access_nn_approval_matrix_line_gm,nn.approval.matrix.line.gm,model_nn_approval_matrix_line,group_gm_approver,1,0,0,0
access_nn_approval_matrix_line_md,nn.approval.matrix.line.md,model_nn_approval_matrix_line,group_md_approver,1,0,0,0
access_nn_ledger_reconciliation_admin,nn.ledger.reconciliation.admin,model_nn_ledger_reconciliation,group_fund_administrator,1,1,1,1
access_nn_ledger_reconciliation_user,nn.ledger.reconciliation.user,model_nn_ledger_reconciliation,group_finance_user,1,0,0,0
access_nn_ledger_reconciliation_line_admin,nn.ledger.reconciliation.line.admin,model_nn_ledger_reconciliation_line,group_fund_administrator,1,1,1,1
access_nn_ledger_reconciliation_line_user,nn.ledger.reconciliation.line.user,model_nn_ledger_reconciliation_line,group_finance_user,1,0,0,0
access_nn_api_idempotency_key_admin,nn.api.idempotency.key.admin,model_nn_api_idempotency_key,group_fund_administrator,1,1,1,1
access_nn_api_idempotency_key_user,nn.api.idempotency.key.user,model_nn_api_idempotency_key,group_fund_user,1,0,0,0
access_nn_dashboard_monthly_incoming_user,nn.dashboard.monthly.incoming.user,model_nn_dashboard_monthly_incoming,group_fund_user,1,0,0,0
access_nn_dashboard_monthly_incoming_admin,nn.dashboard.monthly.incoming.admin,model_nn_dashboard_monthly_incoming,group_fund_administrator,1,0,0,0
access_nn_dashboard_monthly_incoming_gm,nn.dashboard.monthly.incoming.gm,model_nn_dashboard_monthly_incoming,group_gm_approver,1,0,0,0
access_nn_dashboard_monthly_incoming_md,nn.dashboard.monthly.incoming.md,model_nn_dashboard_monthly_incoming,group_md_approver,1,0,0,0
access_nn_dashboard_allocation_dist_user,nn.dashboard.allocation.dist.user,model_nn_dashboard_allocation_dist,group_fund_user,1,0,0,0
access_nn_dashboard_allocation_dist_admin,nn.dashboard.allocation.dist.admin,model_nn_dashboard_allocation_dist,group_fund_administrator,1,0,0,0
access_nn_dashboard_allocation_dist_gm,nn.dashboard.allocation.dist.gm,model_nn_dashboard_allocation_dist,group_gm_approver,1,0,0,0
access_nn_dashboard_allocation_dist_md,nn.dashboard.allocation.dist.md,model_nn_dashboard_allocation_dist,group_md_approver,1,0,0,0
access_nn_dashboard_spending_dist_user,nn.dashboard.spending.dist.user,model_nn_dashboard_spending_dist,group_fund_user,1,0,0,0
access_nn_dashboard_spending_dist_admin,nn.dashboard.spending.dist.admin,model_nn_dashboard_spending_dist,group_fund_administrator,1,0,0,0
access_nn_dashboard_spending_dist_gm,nn.dashboard.spending.dist.gm,model_nn_dashboard_spending_dist,group_gm_approver,1,0,0,0
access_nn_dashboard_spending_dist_md,nn.dashboard.spending.dist.md,model_nn_dashboard_spending_dist,group_md_approver,1,0,0,0
